307.0115174809	890.8947935608
333.9263109357	891.1944083498
361.1487556966	891.4879963196
388.6774320372	891.7749483087
416.5096951705	892.0546790444
444.6417242512	892.3266271426
473.0685713781	892.5902551079
501.7842105964	892.8450493336
530.7815869006	893.0905201016
560.0526652364	893.3262015826
589.5884795033	893.5516518359
619.3791815573	893.7664528096
649.4140902128	893.9702103404
679.6817402455	894.1625541537
710.1699313948	894.3431378635
740.8657773658	894.5116389726
771.7557548321	894.6677588724
802.8257524383	894.8112228432
834.0611198021	894.9417800536
865.446716517	895.0592035612
896.9669611546	895.1632903122
928.6058802671	895.2538611415
960.3471573897	895.3307607725
992.1741820429	895.3938578176
1024.0700987352	895.4430447776
1056.0178559653	895.4782380422
1088.0002552247	895.4993778897
1120	895.5064284869
1151.9997447753	895.4993778897
1183.9821440347	895.4782380422
1215.9299012648	895.4430447776
1247.8258179571	895.3938578176
1279.6528426103	895.3307607725
1311.3941197329	895.2538611415
1343.0330388454	895.1632903122
1374.553283483	895.0592035612
1405.9388801979	894.9417800536
1437.1742475617	894.8112228432
1468.2442451679	894.6677588724
1499.1342226342	894.5116389726
1529.8300686052	894.3431378635
1560.3182597545	894.1625541537
1590.5859097872	893.9702103404
1620.6208184427	893.7664528096
1650.4115204967	893.5516518359
1679.9473347636	893.3262015826
1709.2184130994	893.0905201016
1738.2157894036	892.8450493336
1766.9314286219	892.5902551079
1795.3582757488	892.3266271426
1823.4903048295	892.0546790444
1851.3225679628	891.7749483087
1878.8512443034	891.4879963196
1906.0736890643	891.1944083498
1932.9884825191	890.8947935608
1959.5954790049	890.5897850027
1985.8958559239	890.2800396143
2011.8921627468	889.9662382232
2037.5883700144	889.6490855455
2062.9899183407	889.3293101861
2088.1037674147	889.0076646386
2112.9384450033	888.6849252852
2137.5040959536	888.3618923968
102.8845549812	917.3952669215
127.4503580896	917.8496880608
152.2842090128	918.3037282278
177.3962813869	918.7562588354
202.7951317674	919.2061849855
228.4877486327	919.6524454692
254.4796013854	920.0940127668
280.7746893553	920.5298930479
307.375590802	920.959126171
334.2835119167	921.3807856841
361.4983358254	921.793978824
389.0186715906	922.197846517
416.8419032142	922.5915633783
444.9642386399	922.9743377125
473.3807587554	923.3454115133
502.0854663949	923.7040604634
531.0713353417	924.0495939349
560.3303593304	924.381354989
589.8536010496	924.698720376
619.6312411441	925.0011005354
649.6526272173	925.287939596
679.9063228339	925.5587153756
710.3801565219	925.8129393812
741.0612707756	926.0501568091
771.9361710575	926.2699465445
802.9907748011	926.4719211621
834.2104604131	926.6557269256
865.5801162758	926.8210437877
897.0841897498	926.9675853907
928.7067361762	927.0950990657
960.4314678791	927.2033658331
992.241803168	927.2922004025
1024.1209153403	927.3614511726
1056.0517816836	927.4110002313
1088.0172324783	927.4407633557
1120	927.4506900121
1151.9827675217	927.4407633557
1183.9482183164	927.4110002313
1215.8790846597	927.3614511726
1247.758196832	927.2922004025
1279.5685321209	927.2033658331
1311.2932638238	927.0950990657
1342.9158102502	926.9675853907
1374.4198837242	926.8210437877
1405.7895395869	926.6557269256
1437.0092251989	926.4719211621
1468.0638289425	926.2699465445
1498.9387292244	926.0501568091
1529.6198434781	925.8129393812
1560.0936771661	925.5587153756
1590.3473727827	925.287939596
1620.3687588559	925.0011005354
1650.1463989504	924.698720376
1679.6696406696	924.381354989
1708.9286646583	924.0495939349
1737.9145336051	923.7040604634
1766.6192412446	923.3454115133
1795.0357613601	922.9743377125
1823.1580967858	922.5915633783
1850.9813284094	922.197846517
1878.5016641746	921.793978824
1905.7164880833	921.3807856841
1932.624409198	920.959126171
1959.2253106447	920.5298930479
1985.5203986146	920.0940127668
2011.5122513673	919.6524454692
2037.2048682326	919.2061849855
2062.6037186131	918.7562588354
2087.7157909872	918.3037282278
2112.5496419104	917.8496880608
2137.1154450188	917.3952669215
103.4039650209	946.3898544348
127.970016303	946.9745015487
152.8028033599	947.5587139421
177.9125384169	948.1410347117
203.3078166193	948.7200504436
228.9956650346	949.2943912136
254.9815916548	949.8627305873
281.2696343994	950.4237856197
307.8624101171	950.9763168558
334.7611635887	951.5191283298
361.9658165295	952.051067566
389.4750165915	952.5710255781
417.2861863661	953.0779368696
445.3955723862	953.5707794335
473.7982941289	954.0485747525
502.4883930181	954.5103877991
531.4588814262	954.9553270353
560.7017916775	955.3825444128
590.2082250498	955.791235373
619.9684007773	956.1806388469
649.971705053	956.5500372552
680.2067400307	956.8987565081
710.6613728282	957.2261660057
741.322784529	957.5316786377
772.1775191851	957.8147507833
803.2115328193	958.0748823114
834.4102424277	958.3116165808
865.7585749822	958.5245404396
897.2410164326	958.7132842258
928.8416607095	958.8775217669
960.5442587265	959.0169703803
992.3322673824	959.1313908727
1024.188898564	959.2205875407
1056.0971681484	959.2844081706
1088.0399450055	959.3227440382
1120	959.335529909
1151.9600549945	959.3227440382
1183.9028318516	959.2844081706
1215.811101436	959.2205875407
1247.6677326176	959.1313908727
1279.4557412735	959.0169703803
1311.1583392905	958.8775217669
1342.7589835674	958.7132842258
1374.2414250178	958.5245404396
1405.5897575723	958.3116165808
1436.7884671807	958.0748823114
1467.8224808149	957.8147507833
1498.677215471	957.5316786377
1529.3386271718	957.2261660057
1559.7932599693	956.8987565081
1590.028294947	956.5500372552
1620.0315992227	956.1806388469
1649.7917749502	955.791235373
1679.2982083225	955.3825444128
1708.5411185738	954.9553270353
1737.5116069819	954.5103877991
1766.2017058711	954.0485747525
1794.6044276138	953.5707794335
1822.7138136339	953.0779368696
1850.5249834085	952.5710255781
1878.0341834705	952.051067566
1905.2388364113	951.5191283298
1932.1375898829	950.9763168558
1958.7303656006	950.4237856197
1985.0184083452	949.8627305873
2011.0043349654	949.2943912136
2036.6921833807	948.7200504436
2062.0874615831	948.1410347117
2087.1971966401	947.5587139421
2112.029983697	946.9745015487
2136.5960349791	946.3898544348
104.0527835361	975.3346568435
128.6192175969	976.0480295387
153.4507421759	976.7609572551
178.5576178883	977.4716547729
203.9484882694	978.1783901624
229.6304287764	978.8794847843
255.6089957915	979.5733132891
281.8882756238	980.2583036177
308.470933512	980.932937001
335.358262627	981.5957479602
362.5502330737	982.2453243065
390.0455408942	982.8803071412
417.8416570696	983.4993908558
445.9348765229	984.1013231321
474.320367121	984.6849049419
502.9922186777	985.248990547
531.9434919554	985.7924874996
561.1662676681	986.3143566419
590.6516954837	986.8136121063
620.3900430262	987.2893213153
650.3707448785	987.7406049815
680.5824515844	988.1666371078
711.0130786515	988.5666449871
741.6498555531	988.9399092025
772.4793747313	989.2857636272
803.4876405986	989.6035954245
834.6601185412	989.892845048
865.9817839208	990.1530062413
897.4371710771	990.3836260383
929.0104223307	990.5843047628
960.6853369848	990.754696029
992.4454203285	990.894506741
1024.2739326382	991.0034970932
1056.1539381811	991.0814805702
1088.0683542167	991.1283239465
1120	991.143947287
1151.9316457833	991.1283239465
1183.8460618189	991.0814805702
1215.7260673618	991.0034970932
1247.5545796715	990.894506741
1279.3146630152	990.754696029
1310.9895776693	990.5843047628
1342.5628289229	990.3836260383
1374.0182160792	990.1530062413
1405.3398814588	989.892845048
1436.5123594014	989.6035954245
1467.5206252687	989.2857636272
1498.3501444469	988.9399092025
1528.9869213485	988.5666449871
1559.4175484156	988.1666371078
1589.6292551215	987.7406049815
1619.6099569738	987.2893213153
1649.3483045163	986.8136121063
1678.8337323319	986.3143566419
1708.0565080446	985.7924874996
1737.0077813223	985.248990547
1765.679632879	984.6849049419
1794.0651234771	984.1013231321
1822.1583429304	983.4993908558
1849.9544591058	982.8803071412
1877.4497669263	982.2453243065
1904.641737373	981.5957479602
1931.529066488	980.932937001
1958.1117243762	980.2583036177
1984.3910042085	979.5733132891
2010.3695712236	978.8794847843
2036.0515117306	978.1783901624
2061.4423821117	977.4716547729
2086.5492578241	976.7609572551
2111.3807824031	976.0480295387
2135.9472164639	975.3346568435
104.8293168803	1004.2188935024
129.3963167147	1005.0591532691
154.2264285941	1005.8990110887
179.3299713243	1006.736353425
204.7156466307	1007.5691298327
230.3905881612	1008.3953529571
256.3604104882	1009.2130985339
282.6292581113	1010.0205053896
309.1998544596	1010.8157754413
336.0735508941	1011.5971736969
363.2503757105	1012.3630282546
390.7290831409	1013.1117303034
418.507202357	1013.8417341229
446.5810864722	1014.5515570834
474.9459615438	1015.2397796458
503.5959755758	1015.9050453615
532.5242475211	1016.5460608728
561.7229162842	1017.1615959123
591.1831897232	1017.7504833034
620.8953936525	1018.3116189601
650.8490208455	1018.8439618871
681.0327800363	1019.3465341797
711.4346449229	1019.8184210238
742.0419031691	1020.2587706958
772.8412054071	1020.6667945629
803.8186142402	1021.0417670829
834.9596532446	1021.3830258042
866.2493559725	1021.6899713659
897.6723149541	1021.9620674976
929.2127307002	1022.1988410196
960.8544607046	1022.3998818428
992.5810684466	1022.5648429687
1024.3758723932	1022.6934404896
1056.2219950017	1022.7854535883
1088.1024117222	1022.8407245381
1120	1022.8591587031
1151.8975882778	1022.8407245381
1183.7780049983	1022.7854535883
1215.6241276068	1022.6934404896
1247.4189315534	1022.5648429687
1279.1455392954	1022.3998818428
1310.7872692998	1022.1988410196
1342.3276850459	1021.9620674976
1373.7506440275	1021.6899713659
1405.0403467554	1021.3830258042
1436.1813857598	1021.0417670829
1467.1587945929	1020.6667945629
1497.9580968309	1020.2587706958
1528.5653550771	1019.8184210238
1558.9672199637	1019.3465341797
1589.1509791545	1018.8439618871
1619.1046063475	1018.3116189601
1648.8168102768	1017.7504833034
1678.2770837158	1017.1615959123
1707.4757524789	1016.5460608728
1736.4040244242	1015.9050453615
1765.0540384562	1015.2397796458
1793.4189135278	1014.5515570834
1821.492797643	1013.8417341229
1849.2709168591	1013.1117303034
1876.7496242895	1012.3630282546
1903.9264491059	1011.5971736969
1930.8001455404	1010.8157754413
1957.3707418887	1010.0205053896
1983.6395895118	1009.2130985339
2009.6094118388	1008.3953529571
2035.2843533693	1007.5691298327
2060.6700286757	1006.736353425
2085.7735714059	1005.8990110887
2110.6036832853	1005.0591532691
2135.1706831197	1004.2188935024
105.7315283901	1033.0320502171
130.2993351832	1033.9970204287
155.1279423318	1034.9616948154
180.2277366324	1035.9236315249
205.6074878014	1036.880461596
231.2743974775	1037.8298889587
257.234148224	1038.7696904339
283.4909525313	1039.6977157339
310.0476018193	1040.6118874618
336.9055154402	1041.5102011121
364.0647896802	1042.3907250702
391.5242467625	1043.2516006127
419.2814838496	1044.0910419073
447.3329220458	1044.9073360129
475.6738553992	1045.6988428795
504.2984999047	1046.463995348
533.2000425061	1047.2012991506
562.3706900987	1047.9093329106
591.8017185316	1048.5867481424
621.48352161	1049.2322692516
651.4056600981	1049.8446935347
681.556910721	1050.4228911794
711.9253151675	1050.9658052647
742.4982290923	1051.4724517605
773.2623711184	1051.9419195279
804.20387184	1052.373370319
835.3083228242	1052.7660387772
866.5608256141	1053.1192324369
897.9460407308	1053.4323317235
929.4482366758	1053.7047899539
961.051338934	1053.9361333357
992.7389789753	1054.1259609678
1024.4945432578	1054.2739448402
1056.3012222295	1054.3798298339
1088.1420593316	1054.4434337213
1120	1054.4646471656
1151.8579406684	1054.4434337213
1183.6987777705	1054.3798298339
1215.5054567422	1054.2739448402
1247.2610210247	1054.1259609678
1278.948661066	1053.9361333357
1310.5517633242	1053.7047899539
1342.0539592692	1053.4323317235
1373.4391743859	1053.1192324369
1404.6916771758	1052.7660387772
1435.79612816	1052.373370319
1466.7376288816	1051.9419195279
1497.5017709077	1051.4724517605
1528.0746848325	1050.9658052647
1558.443089279	1050.4228911794
1588.5943399019	1049.8446935347
1618.51647839	1049.2322692516
1648.1982814684	1048.5867481424
1677.6293099013	1047.9093329106
1706.7999574939	1047.2012991506
1735.7015000953	1046.463995348
1764.3261446008	1045.6988428795
1792.6670779542	1044.9073360129
1820.7185161504	1044.0910419073
1848.4757532375	1043.2516006127
1875.9352103198	1042.3907250702
1903.0944845598	1041.5102011121
1929.9523981807	1040.6118874618
1956.5090474687	1039.6977157339
1982.765851776	1038.7696904339
2008.7256025225	1037.8298889587
2034.3925121986	1036.880461596
2059.7722633676	1035.9236315249
2084.8720576682	1034.9616948154
2109.7006648168	1033.9970204287
2134.2684716099	1033.0320502171
106.7570383849	1061.7639282465
131.3259613129	1062.8510941595
156.1530396903	1063.938143261
181.2487381049	1065.0223053825
206.6219040645	1066.100893047
232.2798169991	1067.171301469
258.2282372634	1068.2310085548
284.4714551392	1069.2775749023
311.0123398378	1070.3086438007
337.8523885025	1071.3219412312
364.9917752111	1072.3152758663
392.4293999781	1073.2865390702
420.1629377573	1074.2337048988
448.1888874444	1075.1548300995
476.5026208788	1076.0480541112
505.0984318469	1076.9115990646
533.9695850838	1077.7437697819
563.1083652761	1078.5429537769
592.5061260642	1079.3076212549
622.1533390448	1080.0363251131
652.0396427734	1080.72770094
682.1538917664	1081.3804670158
712.484205504	1081.9934243123
743.0180174322	1082.565456493
773.7421239656	1083.0955299128
804.6427334895	1083.5826936183
835.7055153624	1084.0260793477
866.9156489188	1084.4249015309
898.2578724711	1084.7784572893
929.7165323123	1085.0861264358
961.2756317185	1085.347371475
992.9188799511	1085.5617376032
1024.6297412593	1085.7288527082
1056.3914838828	1085.8484273693
1088.1872290539	1085.9202548575
1120	1085.9442111356
1151.8127709461	1085.9202548575
1183.6085161172	1085.8484273693
1215.3702587407	1085.7288527082
1247.0811200489	1085.5617376032
1278.7243682815	1085.347371475
1310.2834676877	1085.0861264358
1341.7421275289	1084.7784572893
1373.0843510812	1084.4249015309
1404.2944846376	1084.0260793477
1435.3572665105	1083.5826936183
1466.2578760344	1083.0955299128
1496.9819825678	1082.565456493
1527.515794496	1081.9934243123
1557.8461082336	1081.3804670158
1587.9603572266	1080.72770094
1617.8466609552	1080.0363251131
1647.4938739358	1079.3076212549
1676.8916347239	1078.5429537769
1706.0304149162	1077.7437697819
1734.9015681531	1076.9115990646
1763.4973791212	1076.0480541112
1791.8111125556	1075.1548300995
1819.8370622427	1074.2337048988
1847.5706000219	1073.2865390702
1875.0082247889	1072.3152758663
1902.1476114975	1071.3219412312
1928.9876601622	1070.3086438007
1955.5285448608	1069.2775749023
1981.7717627366	1068.2310085548
2007.7201830009	1067.171301469
2033.3780959355	1066.100893047
2058.7512618951	1065.0223053825
2083.8469603097	1063.938143261
2108.6740386871	1062.8510941595
2133.2429616151	1061.7639282465
107.9031241673	1090.4046933049
132.4735501977	1091.6112020591
157.2991535548	1092.8178557069
182.3904864183	1094.0215557633
207.7564838879	1095.2192962357
233.4045129854	1096.4081636233
259.3404216572	1097.5853369176
285.5685877771	1098.7480876019
312.0919681482	1099.8937796519
338.9121475057	1101.0198695352
366.0293875192	1102.1239062115
393.442675795	1103.2035311327
421.1497748789	1104.2564782426
449.1472712581	1105.2805739773
477.4306243643	1106.2737372649
505.9942155753	1107.2339795254
534.8313972184	1108.1594046711
563.9345415718	1109.0482091065
593.2950898678	1109.8986817278
622.9036012951	1110.7092039236
652.7498020008	1111.4782495745
682.8226340934	1112.2043850531
713.1103046447	1112.8862692243
743.6003346927	1113.5226534448
774.2796082437	1114.1123815636
805.134421275	1114.6543899217
836.1505307369	1115.1477073523
867.3132035557	1115.5914551804
898.6072656356	1115.9848472234
930.0171508616	1116.3271897906
961.5269501014	1116.6178816835
993.1204602085	1116.8564141957
1024.7812330238	1117.0423711126
1056.4926243789	1117.175428712
1088.2378430979	1117.2553557638
1120	1117.2820135297
1151.7621569021	1117.2553557638
1183.5073756211	1117.175428712
1215.2187669762	1117.0423711126
1246.8795397915	1116.8564141957
1278.4730498986	1116.6178816835
1309.9828491384	1116.3271897906
1341.3927343644	1115.9848472234
1372.6867964443	1115.5914551804
1403.8494692631	1115.1477073523
1434.865578725	1114.6543899217
1465.7203917563	1114.1123815636
1496.3996653073	1113.5226534448
1526.8896953553	1112.8862692243
1557.1773659066	1112.2043850531
1587.2501979992	1111.4782495745
1617.0963987049	1110.7092039236
1646.7049101322	1109.8986817278
1676.0654584282	1109.0482091065
1705.1686027816	1108.1594046711
1734.0057844247	1107.2339795254
1762.5693756357	1106.2737372649
1790.8527287419	1105.2805739773
1818.8502251211	1104.2564782426
1846.557324205	1103.2035311327
1873.9706124808	1102.1239062115
1901.0878524943	1101.0198695352
1927.9080318518	1099.8937796519
1954.4314122229	1098.7480876019
1980.6595783428	1097.5853369176
2006.5954870146	1096.4081636233
2032.2435161121	1095.2192962357
2057.6095135817	1094.0215557633
2082.7008464452	1092.8178557069
2107.5264498023	1091.6112020591
2132.0968758327	1090.4046933049
109.1667200228	1118.9449245646
133.7391237149	1120.2675851831
158.5633933945	1121.5907448923
183.6501786338	1122.9109768909
209.0085119245	1124.2249566706
234.645857681	1125.5294620152
260.568161242	1126.8213730013
286.7798978735	1128.097671998
313.284121771	1129.3554436672
340.0825150621	1130.5918749631
367.1754368086	1131.8042551324
394.5619720092	1132.9899757148
422.239980602	1134.146530542
450.2061464666	1135.2715157389
478.4560264269	1136.3626297224
506.9840992532	1137.4176732022
535.7838146649	1138.4345491808
564.8476423327	1139.4112629529
594.1671208813	1140.345922106
623.7329068915	1141.23673652
653.5348239029	1142.0820183676
683.5619114162	1142.8801821138
713.8024738957	1143.6297445165
744.2441297716	1144.3293246258
774.8738604425	1144.9776437846
805.6780592781	1145.5735256285
836.6425806211	1146.1158960853
867.75278879	1146.6037833756
898.9936070814	1147.0363180126
930.3495667725	1147.412732802
961.8048561235	1147.7323628421
993.3433693801	1147.9946455238
1024.9487557757	1148.1991205304
1056.604468534	1148.345429838
1088.2938138716	1148.4333177151
1120	1148.4626307229
1151.7061861284	1148.4333177151
1183.395531466	1148.345429838
1215.0512442243	1148.1991205304
1246.6566306199	1147.9946455238
1278.1951438765	1147.7323628421
1309.6504332275	1147.412732802
1341.0063929186	1147.0363180126
1372.24721121	1146.6037833756
1403.3574193789	1146.1158960853
1434.3219407219	1145.5735256285
1465.1261395575	1144.9776437846
1495.7558702284	1144.3293246258
1526.1975261043	1143.6297445165
1556.4380885838	1142.8801821138
1586.4651760971	1142.0820183676
1616.2670931085	1141.23673652
1645.8328791187	1140.345922106
1675.1523576673	1139.4112629529
1704.2161853351	1138.4345491808
1733.0159007468	1137.4176732022
1761.5439735731	1136.3626297224
1789.7938535334	1135.2715157389
1817.760019398	1134.146530542
1845.4380279908	1132.9899757148
1872.8245631914	1131.8042551324
1899.9174849379	1130.5918749631
1926.715878229	1129.3554436672
1953.2201021265	1128.097671998
1979.431838758	1126.8213730013
2005.354142319	1125.5294620152
2030.9914880755	1124.2249566706
2056.3498213662	1122.9109768909
2081.4366066055	1121.5907448923
2106.2608762851	1120.2675851831
2130.8332799772	1118.9449245646
110.5444172199	1147.3756636585
135.1193705254	1148.8109470475
159.9425452626	1150.2471860169
185.0246981967	1151.6806254492
210.3749690121	1153.1076223201
236.0009293161	1154.5246456982
261.9086316401	1155.9282767454
288.1026584431	1157.3152087163
314.5861711133	1158.682246959
341.360958971	1160.0263089142
368.4274882709	1161.3444241161
395.7849512046	1162.6337341915
423.431314903	1163.8914928607
451.3633704385	1165.1150659368
479.5767818277	1166.301931326
508.0661350338	1167.4496790275
536.824986969	1168.5560111338
565.8459144969	1169.6187418301
595.1205634349	1170.6357973949
624.6396975567	1171.6052161997
654.3932475946	1172.5251487091
684.3703602423	1173.3938574807
714.5594471566	1174.2097171651
744.9482339609	1174.971214506
775.5238092464	1175.6769483404
806.2726735756	1176.3256295979
837.180788484	1176.9160813015
868.233625483	1177.4472385672
899.416215062	1177.918148604
930.7131956911	1178.3279707139
962.1088628232	1178.675976292
993.5872178967	1178.9615488266
1025.132017338	1179.1841838989
1056.7268215636	1179.3434891832
1088.3550439828	1179.4391844468
1120	1179.4711015502
1151.6449560172	1179.4391844468
1183.2731784364	1179.3434891832
1214.867982662	1179.1841838989
1246.4127821033	1178.9615488266
1277.8911371768	1178.675976292
1309.2868043089	1178.3279707139
1340.583784938	1177.918148604
1371.766374517	1177.4472385672
1402.819211516	1176.9160813015
1433.7273264244	1176.3256295979
1464.4761907536	1175.6769483404
1495.0517660391	1174.971214506
1525.4405528434	1174.2097171651
1555.6296397577	1173.3938574807
1585.6067524054	1172.5251487091
1615.3603024433	1171.6052161997
1644.8794365651	1170.6357973949
1674.1540855031	1169.6187418301
1703.175013031	1168.5560111338
1731.9338649662	1167.4496790275
1760.4232181723	1166.301931326
1788.6366295615	1165.1150659368
1816.568685097	1163.8914928607
1844.2150487954	1162.6337341915
1871.5725117291	1161.3444241161
1898.639041029	1160.0263089142
1925.4138288867	1158.682246959
1951.8973415569	1157.3152087163
1978.0913683599	1155.9282767454
2003.9990706839	1154.5246456982
2029.6250309879	1153.1076223201
2054.9753018033	1151.6806254492
2080.0574547374	1150.2471860169
2104.8806294746	1148.8109470475
2129.4555827801	1147.3756636585
112.0324640101	1175.6884636821
136.6106460734	1177.2325026313
161.4330717962	1178.7780657435
186.510614937	1180.3210695851
211.8525321735	1181.8575526159
237.4665121063	1183.3836751893
263.3587242601	1184.8957195523
289.5338680871	1186.3900898452
315.9952219689	1187.8633121023
342.7446922192	1189.3120342509
369.7828620859	1190.7330261123
397.1090407539	1192.123179401
424.7213123473	1193.4795077253
452.6165849319	1194.7991465868
480.7906395176	1196.079353381
509.2381790609	1197.3175073965
537.9528774674	1198.5111098158
566.9274285938	1199.6577837147
596.1535952509	1200.7552740628
625.6222582057	1201.8014477229
655.3234651838	1202.7942934517
685.2464798722	1203.7319218993
715.3798309211	1204.6125656092
745.7113609469	1205.4345790186
776.2282755344	1206.1964384583
806.9171922393	1206.8967421524
837.7641895904	1207.5342102188
868.7548560924	1208.1076846689
899.874339228	1208.6161294074
931.1073944605	1209.0586302329
962.4384342363	1209.4343948373
993.851576987	1209.7427528061
1025.3306961323	1209.9831556183
1056.8594690819	1210.1551766467
1088.4214262386	1210.2585111572
1120	1210.2929763096
1151.5785737614	1210.2585111572
1183.1405309181	1210.1551766467
1214.6693038677	1209.9831556183
1246.148423013	1209.7427528061
1277.5615657637	1209.4343948373
1308.8926055395	1209.0586302329
1340.125660772	1208.6161294074
1371.2451439076	1208.1076846689
1402.2358104096	1207.5342102188
1433.0828077607	1206.8967421524
1463.7717244656	1206.1964384583
1494.2886390531	1205.4345790186
1524.6201690789	1204.6125656092
1554.7535201278	1203.7319218993
1584.6765348162	1202.7942934517
1614.3777417943	1201.8014477229
1643.8464047491	1200.7552740628
1673.0725714062	1199.6577837147
1702.0471225326	1198.5111098158
1730.7618209391	1197.3175073965
1759.2093604824	1196.079353381
1787.3834150681	1194.7991465868
1815.2786876527	1193.4795077253
1842.8909592461	1192.123179401
1870.2171379141	1190.7330261123
1897.2553077808	1189.3120342509
1924.0047780311	1187.8633121023
1950.4661319129	1186.3900898452
1976.6412757399	1184.8957195523
2002.5334878937	1183.3836751893
2028.1474678265	1181.8575526159
2053.489385063	1180.3210695851
2078.5669282038	1178.7780657435
2103.3893539266	1177.2325026313
2127.9675359899	1175.6884636821
113.6267656279	1203.8754381964
138.2089725867	1205.5240273784
163.0311122164	1207.1748311997
188.1041850691	1208.8234379105
213.4375746164	1210.4655674546
239.0390962525	1212.0970714702
264.9150462961	1213.7139332895
291.0702509931	1215.3122679386
317.5081155189	1216.8883221376
344.230672981	1218.4384743007
371.238633421	1219.9592345362
398.5314328176	1221.4472446464
426.1072820888	1222.8992781275
453.9632160942	1224.3122401698
482.0951426373	1225.6831676577
510.4978914686	1227.0092291695
539.1652632873	1228.2877249778
568.0900787439	1229.5160870488
597.2642274431	1230.6918790431
626.6787169457	1231.8127963152
656.323721771	1232.8766659135
686.1886323997	1233.8814465806
716.262104276	1234.8252287532
746.5321068099	1235.7062345618
776.9859723802	1236.522817831
807.6104453362	1237.2734640795
838.3917310005	1237.9567905201
869.3155446716	1238.5715460594
900.3671606261	1239.1166112982
931.531461121	1239.5909985312
962.7929853963	1239.9938517473
994.1359786778	1240.3244466294
1025.5444411786	1240.5821905542
1057.0021771025	1240.7666225928
1088.4928436458	1240.8774135099
1120	1240.9143657646
1151.5071563542	1240.8774135099
1182.9978228975	1240.7666225928
1214.4555588214	1240.5821905542
1245.8640213222	1240.3244466294
1277.2070146037	1239.9938517473
1308.468538879	1239.5909985312
1339.6328393739	1239.1166112982
1370.6844553284	1238.5715460594
1401.6082689995	1237.9567905201
1432.3895546638	1237.2734640795
1463.0140276198	1236.522817831
1493.4678931901	1235.7062345618
1523.737895724	1234.8252287532
1553.8113676003	1233.8814465806
1583.676278229	1232.8766659135
1613.3212830543	1231.8127963152
1642.7357725569	1230.6918790431
1671.9099212561	1229.5160870488
1700.8347367127	1228.2877249778
1729.5021085314	1227.0092291695
1757.9048573627	1225.6831676577
1786.0367839058	1224.3122401698
1813.8927179112	1222.8992781275
1841.4685671824	1221.4472446464
1868.761366579	1219.9592345362
1895.769327019	1218.4384743007
1922.4918844811	1216.8883221376
1948.9297490069	1215.3122679386
1975.0849537039	1213.7139332895
2000.9609037475	1212.0970714702
2026.5624253836	1210.4655674546
2051.8958149309	1208.8234379105
2076.9688877836	1207.1748311997
2101.7910274133	1205.5240273784
2126.3732343721	1203.8754381964
115.3228842908	1231.9293102301
139.9100390767	1233.6779062009
164.7324823283	1235.4295389814
189.8013511918	1237.1794685053
215.1261657333	1238.9230962008
240.7148779412	1240.6559649908
266.5739207284	1242.3737592925
292.7082569351	1244.0723050178
319.1214283311	1245.747569573
345.8156046178	1247.3956618588
372.7916324315	1249.0128322708
400.0490843451	1250.5954726987
427.5863078706	1252.1401165269
455.4004744621	1253.6434386343
483.4876285174	1255.1022553943
511.842736381	1256.5135246749
540.4597353467	1257.8743458386
569.3315826591	1259.1819597421
598.4503045173	1260.4337487372
627.8070450761	1261.6272366696
657.3921154493	1262.76008888
687.1950427119	1263.8301122034
717.2046189022	1264.8352549692
747.4089500247	1265.7736070016
777.7955050522	1266.643399619
808.3511649284	1267.4430056347
839.0622715702	1268.1709393561
869.9146768705	1268.8258565854
900.8937916998	1269.4065546191
931.9846349097	1269.9119722486
963.1718823344	1270.3411897593
994.4399157939	1270.6934289315
1025.7728720956	1270.9680530398
1057.1546920376	1271.1645668534
1088.5691694105	1271.2826166361
1120	1271.3219901461
1151.4308305895	1271.2826166361
1182.8453079624	1271.1645668534
1214.2271279044	1270.9680530398
1245.5600842061	1270.6934289315
1276.8281176656	1270.3411897593
1308.0153650903	1269.9119722486
1339.1062083002	1269.4065546191
1370.0853231295	1268.8258565854
1400.9377284298	1268.1709393561
1431.6488350716	1267.4430056347
1462.2044949478	1266.643399619
1492.5910499753	1265.7736070016
1522.7953810978	1264.8352549692
1552.8049572881	1263.8301122034
1582.6078845507	1262.76008888
1612.1929549239	1261.6272366696
1641.5496954827	1260.4337487372
1670.6684173409	1259.1819597421
1699.5402646533	1257.8743458386
1728.157263619	1256.5135246749
1756.5123714826	1255.1022553943
1784.5995255379	1253.6434386343
1812.4136921294	1252.1401165269
1839.9509156549	1250.5954726987
1867.2083675685	1249.0128322708
1894.1843953822	1247.3956618588
1920.8785716689	1245.747569573
1947.2917430649	1244.0723050178
1973.4260792716	1242.3737592925
1999.2851220588	1240.6559649908
2024.8738342667	1238.9230962008
2050.1986488082	1237.1794685053
2075.2675176717	1235.4295389814
2100.0899609233	1233.6779062009
2124.6771157092	1231.9293102301
117.1160391992	1259.8434612818
141.709201338	1261.6871824807
166.5326745208	1263.5349041541
191.5977422885	1265.3815579194
216.9140711019	1267.2222266892
242.4897593442	1269.0521446708
268.3313863231	1270.8666973668
294.4440612735	1272.6614215746
320.83147236	1274.4320053868
347.4959356788	1276.1742881907
374.4384442608	1277.884260669
401.6587170737	1279.5580647989
429.1552480244	1281.1919938532
456.9253549616	1282.7824923991
484.965228678	1284.3261562992
513.2699819128	1285.819732711
541.8336983545	1287.260120087
570.6494816426	1288.6443681746
