1232.9379458888	23.2841177716
1262.9665749958	24.4026994053
1292.8133161707	25.6107675697
1322.4641780341	26.9083222648
1351.9051692066	28.2953634905
1381.1222983088	29.771891247
1410.1015739614	31.3379055342
1438.8290047849	32.9934063521
1467.2905994	34.7383937006
1495.4723664272	36.5728675799
1523.3603144872	38.4968279898
1550.9404522006	40.5102749305
1578.198788188	42.6132084018
1605.1213310699	44.8056284038
1631.6940894671	47.0875349366
1657.903072	49.458928
66.7437528785	77.2961390918
93.0398900456	75.0483365463
119.6998030768	72.8853567384
146.7095005929	70.8071996681
174.0549912144	68.8138653353
201.7222835619	66.9053537401
229.697386256	65.0816648824
257.9663079174	63.3427987624
286.5150571666	61.6887553799
315.3296426242	60.1195347349
344.396072911	58.6351368275
373.7003566473	57.2355616577
403.228502454	55.9208092255
432.9665189515	54.6908795308
462.9004147606	53.5457725737
493.0161985017	52.4854883541
523.2998787955	51.5100268721
553.7374642626	50.6193881277
584.3149635237	49.8135721208
615.0183851993	49.0925788515
645.83373791	48.4564083198
676.7470302765	47.9050605256
707.7442709193	47.438535469
738.8114684591	47.05683315
769.9346315165	46.7599535685
801.099768712	46.5478967246
832.2928886663	46.4206626182
863.5	46.3782512494
894.7071113337	46.4206626182
925.900231288	46.5478967246
957.0653684835	46.7599535685
988.1885315409	47.05683315
1019.2557290807	47.438535469
1050.2529697235	47.9050605256
1081.16626209	48.4564083198
1111.9816148007	49.0925788515
1142.6850364763	49.8135721208
1173.2625357374	50.6193881277
1203.7001212045	51.5100268721
1233.9838014983	52.4854883541
1264.0995852394	53.5457725737
1294.0334810485	54.6908795308
1323.771497546	55.9208092255
1353.2996433527	57.2355616577
1382.603927089	58.6351368275
1411.6703573758	60.1195347349
1440.4849428334	61.6887553799
1469.0336920826	63.3427987624
1497.302613744	65.0816648824
1525.2777164381	66.9053537401
1552.9450087856	68.8138653353
1580.2904994071	70.8071996681
1607.3001969232	72.8853567384
1633.9601099544	75.0483365463
1660.2562471215	77.2961390918
64.5165001715	105.3878183962
90.8951281796	103.2636063687
117.6375320519	101.2195532856
144.7297204089	99.255659147
172.1577018714	97.3719239528
199.9074850599	95.5683477031
227.965078595	93.8449303977
256.3164910974	92.2016720368
284.9477311876	90.6385726204
313.8448074863	89.1556321483
342.993728614	87.7528506207
372.3805031913	86.4302280376
401.991139839	85.1877643989
431.8116471775	84.0254597046
461.8280338276	82.9433139547
492.0263084097	81.9413271493
522.3924795445	81.0194992883
552.9125558526	80.1778303717
583.5725459547	79.4163203996
614.3584584713	78.7349693719
645.256302023	78.1337772887
676.2520852305	77.6127441498
707.3318167143	77.1718699555
738.4815050951	76.8111547055
769.6871589935	76.5305984
800.93478703	76.3302010389
832.2103978253	76.2099626223
863.5	76.16988315
894.7896021747	76.2099626223
926.06521297	76.3302010389
957.3128410065	76.5305984
988.5184949049	76.8111547055
1019.6681832857	77.1718699555
1050.7479147695	77.6127441498
1081.743697977	78.1337772887
1112.6415415287	78.7349693719
1143.4274540453	79.4163203996
1174.0874441474	80.1778303717
1204.6075204555	81.0194992883
1234.9736915903	81.9413271493
1265.1719661724	82.9433139547
1295.1883528225	84.0254597046
1325.008860161	85.1877643989
1354.6194968087	86.4302280376
1384.006271386	87.7528506207
1413.1551925137	89.1556321483
1442.0522688124	90.6385726204
1470.6835089026	92.2016720368
1499.034921405	93.8449303977
1527.0925149401	95.5683477031
1554.8422981286	97.3719239528
1582.2702795911	99.255659147
1609.3624679481	101.2195532856
1636.1048718204	103.2636063687
1662.4834998285	105.3878183962
62.4151698791	133.719974534
88.871624935	131.7193530244
115.6918558551	129.7942266662
142.8618712601	127.9445954593
170.3676797704	126.1704594036
198.1952900068	124.4718184993
226.3307105898	122.8486727463
254.75995014	121.3010221446
283.4690172781	119.8288666942
312.4439206246	118.4322063951
341.6706688002	117.1110412473
371.1352704255	115.8653712508
400.823734121	114.6951964055
430.7220685074	113.6005167117
460.8162822053	112.5813321691
491.0923838353	111.6376427778
521.536382018	110.7694485378
552.134285374	109.9767494491
582.8721025239	109.2595455117
613.7358420883	108.6178367256
644.7115126879	108.0516230909
675.7851229433	107.5609046074
706.942681475	107.1456812752
738.1701969036	106.8059530944
769.4536778498	106.5417200648
800.7791329342	106.3529821865
832.1325707774	106.2397394596
863.5	106.2019918839
894.8674292226	106.2397394596
926.2208670658	106.3529821865
957.5463221502	106.5417200648
988.8298030964	106.8059530944
1020.057318525	107.1456812752
1051.2148770567	107.5609046074
1082.2884873121	108.0516230909
1113.2641579117	108.6178367256
1144.1278974761	109.2595455117
1174.865714626	109.9767494491
1205.463617982	110.7694485378
1235.9076161647	111.6376427778
1266.1837177947	112.5813321691
1296.2779314926	113.6005167117
1326.176265879	114.6951964055
1355.8647295745	115.8653712508
1385.3293311998	117.1110412473
1414.5560793754	118.4322063951
1443.5309827219	119.8288666942
1472.24004986	121.3010221446
1500.6692894102	122.8486727463
1528.8047099932	124.4718184993
1556.6323202296	126.1704594036
1584.1381287399	127.9445954593
1611.3081441449	129.7942266662
1638.128375065	131.7193530244
1664.5848301209	133.719974534
60.4397620011	162.2786161256
86.9693803118	160.4015851341
113.8627744867	158.5953855007
141.1059531464	156.8600172254
168.6849249115	155.1954803084
196.5856984026	153.6017747495
224.7942822403	152.0789005488
253.2966850453	150.6268577063
282.0789154381	149.2456462219
311.1269820393	147.9352660957
340.4268934697	146.6957173277
369.9646583496	145.5269999178
399.7262852999	144.4291138662
429.697782941	143.4020591727
459.8651598937	142.4458358373
490.2144247784	141.5604438602
520.7315862158	140.7458832412
551.4026528266	140.0021539804
582.2136332312	139.3292560777
613.1505360504	138.7271895333
644.1993699048	138.195954347
675.3461434149	137.7355505188
706.5768652013	137.3459780489
737.8775438847	137.0272369371
769.2341880856	136.7793271835
800.6328064248	136.6022487881
832.0594075227	136.4960017508
863.5	136.4605860717
894.9405924773	136.4960017508
926.3671935752	136.6022487881
957.7658119144	136.7793271835
989.1224561153	137.0272369371
1020.4231347987	137.3459780489
1051.6538565851	137.7355505188
1082.8006300952	138.195954347
1113.8494639496	138.7271895333
1144.7863667688	139.3292560777
1175.5973471734	140.0021539804
1206.2684137842	140.7458832412
1236.7855752216	141.5604438602
1267.1348401063	142.4458358373
1297.302217059	143.4020591727
1327.2737147001	144.4291138662
1357.0353416504	145.5269999178
1386.5731065303	146.6957173277
1415.8730179607	147.9352660957
1444.9210845619	149.2456462219
1473.7033149547	150.6268577063
1502.2057177597	152.0789005488
1530.4143015974	153.6017747495
1558.3150750885	155.1954803084
1585.8940468536	156.8600172254
1613.1372255133	158.5953855007
1640.0306196882	160.4015851341
1666.5602379989	162.2786161256
58.5902765377	191.0497517918
85.18839431	189.2963113182
112.1502879465	187.6090384096
139.4619660678	185.9879330661
167.1094372945	184.4329952876
195.0787102472	182.9442250742
223.3557935465	181.5216224258
251.9266958131	180.1651873424
280.7774256675	178.8749198241
309.8939917304	177.6508198708
339.2624026223	176.4928874826
368.8686669639	175.4011226594
398.6987933758	174.3755254013
428.7387904785	173.4160957082
458.9746668928	172.5228335801
489.3924312391	171.6957390171
519.9780921382	170.9348120191
550.7176582105	170.2400525862
581.5971380768	169.6114607183
612.6025403576	169.0490364154
643.7198736735	168.5527796776
674.9351466452	168.1226905048
706.2343678932	167.7587688971
737.6035460382	167.4610148544
769.0286897008	167.2294283768
800.4958075016	167.0640094641
831.9909080611	166.9647581166
863.5	166.9316743341
895.0090919389	166.9647581166
926.5041924984	167.0640094641
957.9713102992	167.2294283768
989.3964539618	167.4610148544
1020.7656321068	167.7587688971
1052.0648533548	168.1226905048
1083.2801263265	168.5527796776
1114.3974596424	169.0490364154
1145.4028619232	169.6114607183
1176.2823417895	170.2400525862
1207.0219078618	170.9348120191
1237.6075687609	171.6957390171
1268.0253331072	172.5228335801
1298.2612095215	173.4160957082
1328.3012066242	174.3755254013
1358.1313330361	175.4011226594
1387.7375973777	176.4928874826
1417.1060082696	177.6508198708
1446.2225743325	178.8749198241
1475.0733041869	180.1651873424
1503.6442064535	181.5216224258
1531.9212897528	182.9442250742
1559.8905627055	184.4329952876
1587.5380339322	185.9879330661
1614.8497120535	187.6090384096
1641.81160569	189.2963113182
1668.4097234623	191.0497517918
56.8667134889	220.0193901531
83.5286669296	218.3895401975
110.5543962346	216.8211940138
137.9299100244	215.3143516019
165.6412169195	213.869012962
193.6743255407	212.485178094
222.0152445085	211.1628469979
250.6499824436	209.9020196737
279.5645479665	208.7026961215
308.7449496978	207.5648763411
338.1771962582	206.4885603327
367.8472962683	205.4737480961
397.7412583486	204.5204396315
427.8450911199	203.6286349388
458.1448032026	202.798334018
488.6264032174	202.0295368691
519.2758997849	201.3222434921
550.0793015257	200.6764538871
581.0226170605	200.0921680539
612.0918550098	199.5693859927
643.2730239942	199.1081077033
674.5521326344	198.7083331859
705.9151895509	198.3700624404
737.3482033643	198.0932954668
768.8371826954	197.8780322651
800.3681361646	197.7242728353
831.9270723926	197.6320171775
863.5	197.6012652915
895.0729276074	197.6320171775
926.6318638354	197.7242728353
958.1628173046	197.8780322651
989.6517966357	198.0932954668
1021.0848104491	198.3700624404
1052.4478673656	198.7083331859
1083.7269760058	199.1081077033
1114.9081449902	199.5693859927
1145.9773829395	200.0921680539
1176.9206984743	200.6764538871
1207.7241002151	201.3222434921
1238.3735967826	202.0295368691
1268.8551967974	202.798334018
1299.1549088801	203.6286349388
1329.2587416514	204.5204396315
1359.1527037317	205.4737480961
1388.8228037418	206.4885603327
1418.2550503022	207.5648763411
1447.4354520335	208.7026961215
1476.3500175564	209.9020196737
1504.9847554915	211.1628469979
1533.3256744593	212.485178094
1561.3587830805	213.869012962
1589.0700899756	215.3143516019
1616.4456037654	216.8211940138
1643.4713330704	218.3895401975
1670.1332865111	220.0193901531
55.2690728545	249.1735398302
81.9901981706	247.6672803925
109.075099351	246.2178609336
136.5097850161	244.8252814535
164.2802637866	243.4895419521
192.3725442831	242.2106424296
220.7726351263	240.9885828858
249.4665449367	239.8233633208
278.4402823349	238.7149837346
307.6798559416	237.6634441271
337.1712743774	236.6687444985
366.9005462628	235.7308848486
396.8536802185	234.8498651775
427.016684865	234.0256854852
457.3755688231	233.2583457716
487.9163407132	232.5478460369
518.6250091561	231.8941862809
549.4875827723	231.2973665037
580.4900701824	230.7573867053
611.618480007	230.2742468857
642.8588208668	229.8479470448
674.1971013823	229.4784871827
705.6193301741	229.1658672995
737.111515863	228.9100873949
768.6596670693	228.7111474692
800.2497924139	228.5690475223
831.8679005173	228.4837875541
863.5	228.4553675647
895.1320994827	228.4837875541
926.7502075861	228.5690475223
958.3403329307	228.7111474692
989.888484137	228.9100873949
1021.3806698259	229.1658672995
1052.8028986177	229.4784871827
1084.1411791332	229.8479470448
1115.381519993	230.2742468857
1146.5099298176	230.7573867053
1177.5124172277	231.2973665037
1208.3749908439	231.8941862809
1239.0836592868	232.5478460369
1269.6244311769	233.2583457716
1299.983315135	234.0256854852
1330.1463197815	234.8498651775
1360.0994537372	235.7308848486
1389.8287256226	236.6687444985
1419.3201440584	237.6634441271
1448.5597176651	238.7149837346
1477.5334550633	239.8233633208
1506.2273648737	240.9885828858
1534.6274557169	242.2106424296
1562.7197362134	243.4895419521
1590.4902149839	244.8252814535
1617.924900649	246.2178609336
1645.0098018294	247.6672803925
1671.7309271455	249.1735398302
53.7973546347	278.4982094436
80.5729880331	277.1155405238
107.7123972956	275.7850477898
135.2015910429	274.5067312414
163.0265778956	273.2805908786
191.1733664744	272.1066267015
219.6279653998	270.98483871
248.3763832924	269.9152269042
277.4046287728	268.897791284
306.6987104617	267.9325318495
336.2446369797	267.0194486006
366.0284169473	266.1585415374
396.0360589852	265.3498106598
426.253571714	264.5932559679
456.6669637543	263.8888774616
487.2622437267	263.236675141
518.0254202517	262.636649006
548.9425019501	262.0887990567
579.9994974424	261.593125293
611.1824153493	261.149627715
642.4772642913	260.7583063226
673.870052889	260.4191611159
705.3467897631	260.1321920948
736.8934835341	259.8973992594
768.4961428227	259.7147826096
800.1407762495	259.5843421455
831.813392435	259.5060778671
863.5	259.4799897742
895.186607565	259.5060778671
926.8592237505	259.5843421455
958.5038571773	259.7147826096
990.1065164659	259.8973992594
1021.6532102369	260.1321920948
1053.129947111	260.4191611159
1084.5227357087	260.7583063226
1115.8175846507	261.149627715
1147.0005025576	261.593125293
1178.0574980499	262.0887990567
1208.9745797483	262.636649006
1239.7377562733	263.236675141
1270.3330362457	263.8888774616
1300.746428286	264.5932559679
1330.9639410148	265.3498106598
1360.9715830527	266.1585415374
1390.7553630203	267.0194486006
1420.3012895383	267.9325318495
1449.5953712272	268.897791284
1478.6236167076	269.9152269042
1507.3720346002	270.98483871
1535.8266335256	272.1066267015
1563.9734221044	273.2805908786
1591.7984089571	274.5067312414
1619.2876027044	275.7850477898
1646.4270119669	277.1155405238
1673.2026453653	278.4982094436
52.4515588294	307.9794076139
79.2770365169	306.7203292121
106.4662900685	305.5087632029
134.0053281049	304.3447095862
161.8801592467	303.228168362
190.0767921145	302.1591395303
218.581235329	301.1376230911
247.3794975107	300.1636190445
276.4575872802	299.2371273904
305.8015132582	298.3581481288
335.3972840653	297.5266812597
365.230908322	296.7427267831
395.288394649	296.0062846991
425.5557516668	295.3173550076
456.0189879962	294.6759377086
486.6641122577	294.0820328021
517.4771330718	293.5356402881
548.4440590593	293.0367601667
579.5508988407	292.5853924377
610.7836610366	292.1815371013
642.1283542677	291.8251941574
673.5709871545	291.516363606
705.0975683176	291.2550454472
736.6941063778	291.0412396809
768.3466099554	290.874946307
800.0410876713	290.7561653257
831.763548146	290.684896737
863.5	290.6611405407
895.236451854	290.684896737
926.9589123287	290.7561653257
958.6533900446	290.874946307
990.3058936222	291.0412396809
1021.9024316824	291.2550454472
1053.4290128455	291.516363606
1084.8716457323	291.8251941574
1116.2163389634	292.1815371013
1147.4491011593	292.5853924377
1178.5559409407	293.0367601667
1209.5228669282	293.5356402881
1240.3358877423	294.0820328021
1270.9810120038	294.6759377086
1301.4442483332	295.3173550076
1331.711605351	296.0062846991
1361.769091678	296.7427267831
1391.6027159347	297.5266812597
1421.1984867418	298.3581481288
1450.5424127198	299.2371273904
1479.6205024893	300.1636190445
1508.418764671	301.1376230911
1536.9232078855	302.1591395303
1565.1198407533	303.228168362
1592.9946718951	304.3447095862
1620.5337099315	305.5087632029
1647.7229634831	306.7203292121
1674.5484411706	307.9794076139
51.2316854387	337.6031429618
78.1023436221	336.467655078
105.3367776696	335.3750157936
132.920996202	334.3252251086
160.8410078398	333.3182830229
189.0828212035	332.3541895367
217.632444914	331.4329446499
246.4758875916	330.5545483624
275.5991578571	329.7190006743
304.9882643311	328.9263015856
334.6292156341	328.1764510963
364.5080203867	327.4694492064
394.6106872097	326.8052959159
424.9232247235	326.1839912248
455.4316415488	325.605535133
486.1219463062	325.0699276407
516.9801476163	324.5771687477
547.9922540998	324.1272584541
579.1442743771	323.72019676
610.422217069	323.3559836652
641.812090796	323.0346191697
673.2999041788	322.7561032737
704.8716658379	322.5204359771
736.5133843939	322.3276172798
768.2110684676	322.177647182
799.9507266794	322.0705256835
831.71836765	322.0062527844
863.5	321.9848284847
895.28163235	322.0062527844
927.0492733206	322.0705256835
958.7889315324	322.177647182
990.4866156061	322.3276172798
1022.1283341621	322.5204359771
1053.7000958212	322.7561032737
1085.187909204	323.0346191697
1116.577782931	323.3559836652
1147.8557256229	323.72019676
1179.0077459002	324.1272584541
1210.0198523837	324.5771687477
1240.8780536938	325.0699276407
1271.5683584512	325.605535133
1302.0767752765	326.1839912248
1332.3893127903	326.8052959159
1362.4919796133	327.4694492064
1392.3707843659	328.1764510963
1422.0117356689	328.9263015856
1451.4008421429	329.7190006743
1480.5241124084	330.5545483624
1509.367555086	331.4329446499
1537.9171787965	332.3541895367
1566.1589921602	333.3182830229
1594.079003798	334.3252251086
1621.6632223304	335.3750157936
1648.8976563779	336.467655078
1675.7683145613	337.6031429618
50.1377344625	367.3554241078
77.0489093487	366.343526742
104.323860099	365.3698141824
131.9485953342	364.4342864291
159.9091236748	363.5369434821
188.1914537414	362.6777853413
216.7815941547	361.8568120067
245.6655535352	361.0740234785
274.8293405035	360.3294197564
304.2589636802	359.6230008407
333.9404316861	358.9547667312
363.8597531416	358.3247174279
394.0029366673	357.7328529309
424.355990884	357.1791732402
454.9049244121	356.6636783557
485.6357458723	356.1863682775
516.5344638853	355.7472430055
547.5870870715	355.3463025398
578.7796240517	354.9835468804
610.0980834464	354.6589760272
641.5284738762	354.3725899802
673.0568039618	354.1243887396
704.6690823238	353.9143723051
736.3513175827	353.742540677
768.0895183591	353.6088938551
799.8696932738	353.5134318394
831.6778509472	353.4561546301
863.5	353.4370622269
895.3221490528	353.4561546301
927.1303067262	353.5134318394
958.9104816409	353.6088938551
990.6486824173	353.742540677
1022.3309176762	353.9143723051
1053.9431960382	354.1243887396
1085.4715261238	354.3725899802
1116.9019165536	354.6589760272
1148.2203759483	354.9835468804
1179.4129129285	355.3463025398
1210.4655361147	355.7472430055
1241.3642541277	356.1863682775
1272.0950755879	356.6636783557
1302.644009116	357.1791732402
1332.9970633327	357.7328529309
1363.1402468584	358.3247174279
1393.0595683139	358.9547667312
1422.7410363198	359.6230008407
1452.1706594965	360.3294197564
1481.3344464648	361.0740234785
1510.2184058453	361.8568120067
1538.8085462586	362.6777853413
1567.0908763252	363.5369434821
1595.0514046658	364.4342864291
1622.676139901	365.3698141824
1649.9510906513	366.343526742
1676.8622655375	367.3554241078
49.1697059008	397.2222596727
76.1167336967	396.3339528248
103.4275373567	395.4791669901
131.0881255016	394.6579021685
159.0845067519	393.87015836
187.4026897282	393.1159355646
216.0286830511	392.3952337824
244.9484953413	391.7080530133
274.1481352193	391.0543932573
303.6136113058	390.4342545145
333.3309322213	389.8476367847
363.2861065865	389.2945400681
393.4651430219	388.7749643647
423.8540501483	388.2889096743
454.4388365861	387.8363759971
485.205510956	387.417363333
516.1400818787	387.0318716821
547.2285579746	386.6799010442
578.4569478645	386.3614514195
609.8112601689	386.076522808
641.2775035084	385.8251152095
672.8416865037	385.6072286242
704.4898177753	385.422863052
736.2079059439	385.2720184929
767.98195963	385.154694947
799.7979874544	385.0708924142
831.6419980375	385.0206108945
863.5	385.0038503879
895.3580019625	385.0206108945
927.2020125456	385.0708924142
959.01804037	385.154694947
990.7920940561	385.2720184929
1022.5101822247	385.422863052
1054.1583134963	385.6072286242
1085.7224964916	385.8251152095
1117.1887398311	386.076522808
1148.5430521355	386.3614514195
1179.7714420254	386.6799010442
1210.8599181213	387.0318716821
1241.794489044	387.417363333
1272.5611634139	387.8363759971
1303.1459498517	388.2889096743
1333.5348569781	388.7749643647
1363.7138934135	389.2945400681
1393.6690677787	389.8476367847
1423.3863886942	390.4342545145
1452.8518647807	391.0543932573
1482.0515046587	391.7080530133
1510.9713169489	392.3952337824
1539.5973102718	393.1159355646
1567.9154932481	393.87015836
1595.9118744984	394.6579021685
1623.5724626433	395.4791669901
1650.8832663033	396.3339528248
1677.8302940992	397.2222596727
48.3275997536	427.1896582769
75.3058166661	426.424941947
102.6478094427	425.6890828371
130.3395867041	424.9820809472
158.367157071	424.3039362772
186.7165291639	423.6546488273
215.3737116034	423.0342185974
244.3247130101	422.4426455875
273.5555420046	421.8799297976
303.0522072077	421.3460712276
332.8007172397	420.8410698777
362.7870807215	420.3649257478
392.9973062735	419.9176388378
423.4174025164	419.4992091479
454.0333780708	419.1096366779
484.8312415573	418.748921428
515.7970015965	418.417063398
546.916666809	418.1140625881
578.1762458154	417.8399189981
609.5617472364	417.5946326281
641.0591796925	417.3782034782
672.6545518043	417.1906315482
704.3338721925	417.0319168382
736.0831494776	416.9020593482
767.8883922804	416.8010590782
799.7356092212	416.7289160282
831.6108089209	416.6856301982
863.5	416.6712015882
895.3891910791	416.6856301982
927.2643907788	416.7289160282
959.1116077196	416.8010590782
990.9168505224	416.9020593482
1022.6661278075	417.0319168382
1054.3454481957	417.1906315482
1085.9408203075	417.3782034782
1117.4382527636	417.5946326281
1148.8237541846	417.8399189981
1180.083333191	418.1140625881
1211.2029984035	418.417063398
1242.1687584427	418.748921428
1272.9666219292	419.1096366779
1303.5825974836	419.4992091479
1334.0026937265	419.9176388378
1364.2129192785	420.3649257478
1394.1992827603	420.8410698777
1423.9477927923	421.3460712276
1453.4444579954	421.8799297976
1482.6752869899	422.4426455875
1511.6262883966	423.0342185974
1540.2834708361	423.6546488273
1568.632842929	424.3039362772
1596.6604132959	424.9820809472
1624.3521905573	425.6890828371
1651.6941833339	426.424941947
1678.6724002464	427.1896582769
47.611416021	457.2436285411
74.6161582569	456.6025027291
101.9846763569	455.9855703441
129.7029789418	455.3928313859
157.7570746321	454.8242858545
186.1329720484	454.27993375
214.8166798113	453.7597750724
243.7942065415	453.2638098217
273.0515608595	452.7920379978
302.5747513859	452.3444596008
332.3497867414	451.9210746307
362.3626755466	451.5218830874
392.599426422	451.146884971
423.0460479884	450.7960802814
453.6885488662	450.4694690187
484.5129376761	450.1670511829
515.5052230387	449.888826774
546.6514135747	449.6347957919
577.9375179045	449.4049582366
609.3495446489	449.1993141083
640.8735024284	449.0178634068
672.4953998637	448.8606061322
704.2012455753	448.7275422844
735.9770481839	448.6186718635
767.8088163101	448.5339948695
799.6825585744	448.4735113023
831.5842835975	448.437221162
863.5	448.4251244486
895.4157164025	448.437221162
927.3174414256	448.4735113023
959.1911836899	448.5339948695
991.0229518161	448.6186718635
1022.7987544247	448.7275422844
1054.5046001363	448.8606061322
1086.1264975716	449.0178634068
1117.6504553511	449.1993141083
1149.0624820955	449.4049582366
1180.3485864253	449.6347957919
1211.4947769613	449.888826774
1242.4870623239	450.1670511829
1273.3114511338	450.4694690187
1303.9539520116	450.7960802814
1334.400573578	451.146884971
1364.6373244534	451.5218830874
1394.6502132586	451.9210746307
1424.4252486141	452.3444596008
1453.9484391405	452.7920379978
1483.2057934585	453.2638098217
1512.1833201887	453.7597750724
1540.8670279516	454.27993375
1569.2429253679	454.8242858545
1597.2970210582	455.3928313859
1625.0153236431	455.9855703441
1652.3838417431	456.6025027291
1679.388583979	457.2436285411
47.0211547029	487.3701790859
74.0477584691	486.8526437919
101.4381380994	486.3546381317
129.1783022146	485.8761621052
157.2542594352	485.4172157124
185.6520183818	484.9777989533
214.357587675	484.5579118281
243.3569759355	484.1575543365
272.6361917838	483.7767264787
302.1812438405	483.4154282546
331.9781407263	483.0736596642
362.0128910618	482.7514207076
392.2715034675	482.4487113847
422.7399865642	482.1655316955
453.4043489723	481.9018816401
484.2505993125	481.6577612184
515.2647462054	481.4331704305
546.4327982717	481.2281092763
577.7407641318	481.0425777558
609.1746524065	480.876575869
640.7204717163	480.730103616
672.3642306819	480.6031609967
704.0919379238	480.4957480112
735.8896020627	480.4078646594
767.7432317192	480.3395109413
799.6388355138	480.290686857
831.5624220672	480.2613924064
863.5	480.2516275895
895.4375779328	480.2613924064
927.3611644862	480.290686857
959.2567682808	480.3395109413
991.1103979373	480.4078646594
1022.9080620762	480.4957480112
1054.6357693181	480.6031609967
1086.2795282837	480.730103616
1117.8253475935	480.876575869
1149.2592358682	481.0425777558
1180.5672017283	481.2281092763
1211.7352537946	481.4331704305
1242.7494006875	481.6577612184
1273.5956510277	481.9018816401
1304.2600134358	482.1655316955
1334.7284965325	482.4487113847
1364.9871089382	482.7514207076
1395.0218592737	483.0736596642
1424.8187561595	483.4154282546
1454.3638082162	483.7767264787
1483.6430240645	484.1575543365
1512.642412325	484.5579118281
1541.3479816182	484.9777989533
1569.7457405648	485.4172157124
1597.8216977854	485.8761621052
1625.5618619006	486.3546381317
1652.9522415309	486.8526437919
1679.9788452971	487.3701790859
46.5568157993	517.5553185319
73.6006173027	517.1613737559
101.0081946702	516.7822948204
128.7655565225	516.4180817256
156.8587114803	516.0687344715
185.273668164	515.7342530579
213.9964351944	515.4146374849
243.0130211921	515.1098877525
272.3094347775	514.8200038607
301.8716845715	514.5449858095
331.6857791944	514.284833599
361.7377272671	514.039547229
392.01353741	513.8091266996
422.4992182438	513.5935720109
453.1807783891	513.3928831627
484.0442264665	513.2070601552
515.0755710966	513.0361029882
546.2608209	512.8800116619
577.5859844973	512.7387861761
609.0370705092	512.612426531
640.6000875562	512.5009327265
672.2610442589	512.4043047625
704.005949238	512.3225426392
735.820811114	512.2556463565
767.6916385077	512.2036159144
799.6044400394	512.1664513129
831.54522433	512.144152552
863.5	512.1367196317
895.45477567	512.144152552
927.3955599606	512.1664513129
959.3083614923	512.2036159144
991.179188886	512.2556463565
1022.994050762	512.3225426392
1054.7389557411	512.4043047625
1086.3999124438	512.5009327265
1117.9629294908	512.612426531
1149.4140155027	512.7387861761
1180.7391791	512.8800116619
1211.9244289034	513.0361029882
1242.9557735335	513.2070601552
1273.8192216109	513.3928831627
1304.5007817562	513.5935720109
1334.98646259	513.8091266996
1365.2622727329	514.039547229
1395.3142208056	514.284833599
1425.1283154285	514.5449858095
1454.6905652225	514.8200038607
1483.9869788079	515.1098877525
1513.0035648056	515.4146374849
1541.726331836	515.7342530579
1570.1412885197	516.0687344715
1598.2344434775	516.4180817256
1625.9918053298	516.7822948204
1653.3993826973	517.1613737559
1680.4431842007	517.5553185319
46.2183993103	547.7850554997
73.2747347576	547.5147012416
100.6948460692	547.2545490311
128.4647418656	547.004598868
156.5704307674	546.7648507523
184.9979213952	546.5353046842
213.7332223696	546.3159606635
242.7623423113	546.1068186903
272.0712898408	545.9078787646
301.6460735788	545.7191408863
331.4727021458	545.5406050555
361.5371841625	545.3722712722
391.8255282494	545.2141395364
422.3237430273	545.066209848
453.0178371166	544.9284822071
483.893819138	544.8009566137
514.9376977121	544.6836330678
546.1354814596	544.5765115693
577.473179001	544.4795921183
608.9367989569	544.3928747148
640.5123499479	544.3163593587
672.1858405947	544.2500460501
703.9432795178	544.193934789
735.7706753379	544.1480255754
767.6540366755	544.1123184092
799.5793721514	544.0868132906
831.532690386	544.0715102194
863.5	544.0664091956
895.467309614	544.0715102194
927.4206278486	544.0868132906
959.3459633245	544.1123184092
991.2293246621	544.1480255754
1023.0567204822	544.193934789
1054.8141594053	544.2500460501
1086.4876500521	544.3163593587
1118.0632010431	544.3928747148
1149.526820999	544.4795921183
1180.8645185404	544.5765115693
1212.0623022879	544.6836330678
1243.106180862	544.8009566137
1273.9821628834	544.9284822071
1304.6762569727	545.066209848
1335.1744717506	545.2141395364
1365.4628158375	545.3722712722
1395.5272978542	545.5406050555
1425.3539264212	545.7191408863
1454.9287101592	545.9078787646
1484.2376576887	546.1068186903
1513.2667776304	546.3159606635
1542.0020786048	546.5353046842
1570.4295692326	546.7648507523
1598.5352581344	547.004598868
1626.3051539308	547.2545490311
1653.7252652424	547.5147012416
1680.7816006897	547.7850554997
46.0059052357	578.0453986099
73.070110834	577.8986348698
100.4980922965	577.7574093841
128.2758582438	577.6217221527
156.3894172965	577.4915731756
184.8247780752	577.3669624529
213.5679492006	577.2478899846
242.6049392931	577.1343557705
271.9217569736	577.0263598108
301.5044108624	576.9239021055
331.3389095803	576.8269826545
361.4112617479	576.7356014579
391.7074759858	576.6497585155
422.2135609145	576.5694538276
452.9155251548	576.4946873939
483.7993773271	576.4254592147
514.8511260522	576.3617692897
546.0567799505	576.3036176191
577.4023476428	576.2510042029
608.8738377496	576.203929041
640.4572588915	576.1623921334
672.1386196892	576.1263934802
703.9039287632	576.0959330813
735.7391947342	576.0710109367
767.6304262228	576.0516270465
799.5636318496	576.0377814107
831.5248202351	576.0294740292
863.5	576.026704902
895.4751797649	576.0294740292
927.4363681504	576.0377814107
959.3695737772	576.0516270465
991.2608052658	576.0710109367
1023.0960712368	576.0959330813
1054.8613803108	576.1263934802
1086.5427411085	576.1623921334
1118.1261622504	576.203929041
1149.5976523572	576.2510042029
1180.9432200495	576.3036176191
